solutions.eyebrow : "Lösungen"
solutions.rechenzentrum.timeline.items[4].text : "Vor der Übergabe erfolgt eine unerbittliche hydraulische Druck- und Belastungsprüfung. Erst wenn das System diese Tests besteht, erteilen wir die Freigabe und übernehmen die volle Systemgarantie."
solutions.rechenzentrum.timeline.title : "Der Engineering-Prozess"
solutions.rechenzentrum.timeline.desc : "Von der hydrodynamischen Skizze bis zur finalen Abnahme: Wie wir globale Hyperscale-Infrastrukturen ohne Kompromisse und in Rekordzeit realisieren."
solutions.rechenzentrum.hero.eyebrow : "Hyperscale & Colocation Infrastructure"
solutions.rechenzentrum.hero.title1 : "Zero-Downtime Infrastruktur."
solutions.rechenzentrum.hero.title2 : "Engineered in Germany."
solutions.rechenzentrum.hero.desc : "Wenn Kühlsysteme das Herzstück globaler Rechenzentren bilden, ist Materialversagen keine Option. Entdecken Sie die sicherste, effizienteste und skalierbarste PP-R Leitungslösung für geschäftskritische Kälte- und Klimatechnik."
solutions.rechenzentrum.hero.cta1 : "Projekt anfragen"
solutions.rechenzentrum.hero.cta2 : "Technisches Whitepaper"
solutions.rechenzentrum.section1.eyebrow : "Mission-Critical Cooling"
solutions.rechenzentrum.section1.title : "Warum klassische Rohre scheitern."
solutions.rechenzentrum.section1.lead : "Die Anforderungen moderner Hyperscaler und KI-Cluster überschreiten die physikalischen Grenzen traditioneller Metallsysteme."
solutions.rechenzentrum.section2.eyebrow : "Die Überlegenheit von PP-R"
solutions.rechenzentrum.section2.title : "Materialwissenschaft für das 21. Jahrhundert."
solutions.rechenzentrum.section2.lead : "Jedes atomare Detail unseres Systems wurde für absolute Ausfallsicherheit und Dauerhaftigkeit optimiert."
solutions.rechenzentrum.bento.items[0].title : "Chemische Neutralität & Reinheit"
solutions.rechenzentrum.bento.items[0].desc : "Geschlossene Kühlkreisläufe benötigen Konditionierungsmittel. K Aqua verhält sich absolut inert gegenüber aggressiven Additiven und verhindert Algen- sowie Biofilmbildung vollständig. Keine chemische Zersetzung, keine Partikel im Kühlwasser."
solutions.rechenzentrum.bento.items[1].title : "Druckresilienz im Hochhaus"
solutions.rechenzentrum.bento.items[1].desc : "Ausgelegt für konstante Höchstlasten unter extremen PN10 / PN20 Druckbedingungen in vertikalen Hochhaus-Rechenzentren."
solutions.rechenzentrum.bento.items[2].title : "Deutsche Vorfertigung"
solutions.rechenzentrum.bento.items[2].desc : "Wir schweißen komplexe Verteilerblöcke in unserem Stammwerk in Deutschland vor. Plug-and-Play Lieferung für drastisch verkürzte Bauzeiten."
solutions.rechenzentrum.bento.items[3].title : "Erdbebensicher (Seismic Resistance)"
solutions.rechenzentrum.bento.items[3].desc : "Im Gegensatz zu starren Metallsystemen verfügt unser PP-R-System über eine definierte intrinsische Elastizität. Schockwellen und massive Vibrationen durch Notstromaggregate oder starke seismische Aktivitäten werden absorbiert statt zerstörerische Brüche zu verursachen."
solutions.rechenzentrum.cta.title : "Bereit für kompromisslose Sicherheit?"
solutions.rechenzentrum.cta.desc : "Verbinden Sie sich mit unserem Engineering Team. Wir analysieren Ihr nächstes Rechenzentrums-Megaprojekt und liefern die Infrastruktur der Zukunft."
solutions.rechenzentrum.cta.button : "Engineering-Gespräch vereinbaren"
finder.type : "Produkttyp"
finder.types.mono : "PP-R Monolayer"
finder.types.fiber : "PPRCT Faserverbund (GF)"
finder.types.fitting : "Formteile"
finder.sdr : "Druckstufe (SDR)"
finder.maxD : "Max. Außendurchmesser"
finder.upTo : "bis"
finder.maxDAria : "Maximaler Außendurchmesser in Millimetern"
finder.found : "Artikelvarianten gefunden. Jede sofort mit Wandstärke, Innendurchmesser und Nenndruck."
finder.catalog : "Katalog (PDF)"
finder.tableHead[0] : "Typ"
finder.tableHead[1] : "d (mm)"
finder.tableHead[2] : "SDR"
finder.tableHead[3] : "Wand (mm)"
finder.tableHead[4] : "di (mm)"
finder.tableHead[5] : "Nenndruck"
finder.more : "+ {n} weitere. Filter verfeinern für die volle Liste."
finder.none : "Keine Treffer. Filter lockern."
finder.nextEyebrow : "Weiterdenken"
finder.nextTitle : "Wie klimafreundlich ist Ihre Planung?"
finder.nextLead : "Übergeben Sie Dimension und Länge direkt an den CO₂-Rechner und vergleichen Sie gegen Kupfer, Edelstahl und PVC."
finder.nextCta : "Zum CO₂-Rechner"
co2.guideText : "<h2>Nachhaltigkeit und LCA (Life Cycle Assessment)</h2><p>Die Wahl des richtigen Rohrleitungssystems hat signifikante Auswirkungen auf den CO2-Fußabdruck eines Gebäudes oder einer Industrieanlage. Der K-Aqua CO2-Rechner ermöglicht eine vollumfängliche Lebenszyklusanalyse (LCA) gemäß den Standards der EN 15804. Diese Analyse deckt den gesamten Lebenszyklus ab: von der Rohstoffgewinnung und Produktherstellung (Phasen A1-A3) über den Transport und die Installation (Phasen A4-A5) bis hin zur Nutzungsphase (Phase B) und dem End-of-Life (Phase C).</p><p>Im Vergleich zu herkömmlichen Metallrohren aus Kupfer oder Stahl weisen PP-R und PPRCT Rohre von K-Aqua eine deutlich vorteilhaftere Ökobilanz auf. Der geringere Energieaufwand bei der Extrusion des Kunststoffs sowie das wesentlich geringere Gewicht reduzieren die CO2-Emissionen bei Produktion und Transport erheblich. Darüber hinaus sorgt die spiegelglatte Innenoberfläche (Rauhigkeit von nur 0,007 mm) für einen extrem geringen Strömungswiderstand. Nach der Darcy-Weisbach-Gleichung bedeutet dies, dass Umwälzpumpen deutlich weniger Energie (Strom) aufwenden müssen, um die Flüssigkeit durch das System zu fördern.</p><p>Gerade in der Nutzungsphase (Phase B), die bei Rohrleitungssystemen oft 50 Jahre oder länger dauert, summiert sich diese Energieeinsparung zu massiven CO2- und Kosteneinsparungen (Total Cost of Ownership, TCO). Auch am Ende der Lebensdauer (Phase C) bietet Polypropylen ökologische Vorteile, da es zu 100 % recycelbar ist und im Sinne der Kreislaufwirtschaft (Modul D) wiederverwertet werden kann. Nutzen Sie diesen Rechner, um die ökologischen und ökonomischen Einsparpotenziale Ihres K-Aqua Projekts präzise und transparent zu quantifizieren.</p>"
co2.tabGeometry : "Rohr"
co2.tabFlow : "Fluid"
co2.tabEnvironment : "Einbau"
co2.tabLogistics : "LCA"
co2.dia : "Nennweite"
co2.length : "Leitungslänge"
co2.sdrClass : "SDR-Klasse"
co2.velocity : "Fließgeschwindigkeit (v)"
co2.velocityDesc : "Wirkt sich drastisch auf den Druckverlust und Pumpenstrom (B) aus."
co2.fluidTemp : "Fluidtemperatur"
co2.ambientTemp : "Umgebungstemperatur"
co2.insulation : "Isolierung"
co2.insulationNone : "Keine"
co2.insulationBasic : "Basis"
co2.insulationStandard : "Standard EnEV"
co2.insulationPremium : "Premium"
co2.installMethod : "Verlegeart (A5)"
co2.installBuilding : "Gebäudeinstallation"
co2.installTrench : "Erdverlegt (Bagger)"
co2.installTrenchless : "Grabenlos (HDD)"
co2.installDesc : "Erdarbeiten verursachen massive CO2-Emissionen durch Maschinen (Diesel)."
co2.lifespan : "Lebensdauer (Jahre)"
co2.lifespanDesc : "Kurzlebige Rohre (z. B. C-Stahl) müssen evtl. mehrfach ersetzt werden."
co2.energyMixLabel : "Strommix (Betrieb & Produktion)"
co2.transportKm : "Transportdistanz (km)"
co2.co2Savings : "LCA CO₂-Einsparung"
co2.co2SavingsDesc : "Gegenüber dem ineffizientesten System (inkl. Pumpenstrom). Entspricht ca. {n} Bäumen."
co2.costSavings : "TCO Ersparnis (NPV)"
co2.costSavingsDesc : "Ersparnis über {n} Jahre (inkl. Instandhaltung und Betriebskosten-NPV)."
co2.lcaPhases : "LCA Phasen (EN 15804)"
co2.phaseA13 : "A1-A3 (Material)"
co2.phaseA45 : "A4-A5 (Install/Transport)"
co2.phaseB : "B (Betrieb/Energie)"
co2.phaseC : "C (EoL)"
co2.moduleD : "Modul D:"
co2.costAnalysis : "Total Cost of Ownership (NPV, {n} Jahre)"
co2.costMaterial : "Material"
co2.costInstall : "Einbau"
co2.costOperation : "Energie (NPV)"
co2.costMaintenance : "Instandhaltung"
co2.costTotal : "Gesamt"
co2.certTitle : "Zertifizierter LCA & TCO Report."
co2.certDesc : "Beinhaltet Strömungswiderstand nach Darcy-Weisbach und EPD konforme Lebenszyklusphasen."
co2.certBtn : "PDF-Report erzeugen"
co2.generating : "Erzeuge..."
co2.energyGreen : "Ökostrom"
co2.energyDe : "DE-Mix"
co2.energyEu : "EU-Mix"
co2.energyGlobal : "Global-Mix"
co2.materials.kaqua : "K Aqua PPRCT"
co2.materials.pvc : "PVC-U"
co2.materials.copper : "Kupfer"
co2.materials.steel : "Edelstahl / C-Stahl"
co2.materials.pex : "Mehrschichtverbund (PEX)"
co2.materials.pehd : "PE 100 (HDPE)"
co2.materials.castiron : "Gusseisen"
co2.project : "Your project"
co2.advanced : "Advanced LCA Parameters"
co2.tempMode : "Operating temperature"
co2.tempCold : "Cold water (10°C)"
co2.tempHot : "Hot water (60°C)"
co2.recycle : "Enable End-of-Life recycling credit"
co2.disclaimer : "Calculations are based on validated Type III EPDs (EN 15804) and the ecoinvent database (A1-A3, A4, B, C1-C4)."
co2.savedLabel : "CO₂e Savings vs. best alternative"
co2.savedBody1 : "Equals the CO₂ absorption of"
co2.trees : "{n} trees"
co2.or : "or"
co2.carKm : "{n} car kilometres"
co2.compareTitle : "Life-Cycle Assessment (LCA)"
co2.phases.a13 : "Production (A1-A3)"
co2.phases.a4 : "Transport (A4)"
co2.phases.b : "Operation/Thermal (B)"
co2.phases.c : "End-of-Life (C)"
co2.auditor : "Auditor cockpit:"
co2.auditorBody : "EPD evidence, ISO certificates and GAEB texts as a package, in the"
co2.trustLink : "Trust Center"
co2.downloadPdf : "Download PDF Report"
co2.lcaLogistics : "LCA & Logistics Parameters"
co2.energyMix : "Production Energy Mix"
co2.transportMode : "Transport Mode"
co2.transportTruck : "Truck"
co2.transportShip : "Ship"
co2.transportAir : "Air Freight"
co2.phaseProduction : "Production"
co2.phaseTransport : "Transport"
co2.phaseOperation : "Operation"
co2.phaseEol : "End of Life"
academy.schulungen.meta.title : "Schulungen | K Aqua"
academy.schulungen.meta.desc : "K Aqua Schulungen: Kompromisslose Sicherheit durch German Engineering für globale Megaprojekte. Nehmen Sie an unseren Expertenschulungen teil."
academy.schulungen.hero.eyebrow : "GERMAN ENGINEERING ACADEMY"
academy.schulungen.hero.title1 : "Prüfung der"
academy.schulungen.hero.title2 : "Industriellen Elite."
academy.schulungen.hero.desc : "Das K Aqua Schulungsprogramm ist keine gewöhnliche Weiterbildung. Es ist die Initiation in die kompromisslose Welt des deutschen Rohrleitungsbaus. Für Ingenieure und Techniker, die Megaprojekte verantworten, in denen Materialversagen keine Option, sondern eine absolute Katastrophe darstellt. Wir lehren in Mikrometern, wir denken in Jahrzehnten."
academy.schulungen.hero.cta1 : "Akademie-Bewerbung starten"
academy.schulungen.hero.cta2 : "Curriculum einsehen"
academy.schulungen.manifesto.title1 : "Präzision"
academy.schulungen.manifesto.title2 : "ist <span className=\"text-primary\">kein</span>"
academy.schulungen.manifesto.title3 : "Zufall."
academy.schulungen.manifesto.p1 : "Sie ist das Resultat unerbittlicher Methodik und eiskalter, industrieller Disziplin. Wenn Tausende Kubikmeter Wasser unter enormem Druck durch die Lebensadern eines 100-stöckigen Hochhauses gepumpt werden, gibt es keinen Spielraum für Näherungswerte oder Interpretationen."
academy.schulungen.manifesto.p2 : "Das K Aqua Schulungsprogramm wurde entwickelt, um die Lücke zwischen theoretischem Wissen und fehlerfreier, maschineller Perfektion zu schließen. Wer in unserer Akademie trainiert wird, agiert nicht mehr als bloßer Handwerker. Er wird zum ausführenden Organ eines perfekten, deterministischen Systems."
academy.schulungen.bento.eyebrow : "DIE SÄULEN DER AUTORITÄT"
academy.schulungen.bento.title : "Wissen als absolute Waffe."
academy.schulungen.bento.lead : "Unsere technischen Schulungsmodule sind nicht dafür konzipiert, es Ihnen leicht zu machen. Sie sind dafür konzipiert, Fehler gnadenlos auszumerzen."
academy.schulungen.bento.items[0].title : "Homogene Materialverschmelzung"
academy.schulungen.bento.items[0].desc : "Jenseits von Verklebungen oder instabilen mechanischen Dichtungen. Wir trainieren die exakte Kalibrierung von Temperatur, Druck und Zeit, um Rohre und Fittings auf molekularer Ebene zu einer untrennbaren, monolithischen Struktur zu verschmelzen."
academy.schulungen.bento.items[1].title : "Destruktive Analytik"
academy.schulungen.bento.items[1].desc : "Um die Grenzen zu verstehen, muss man sie überschreiten. Praxis-Module in unseren Hochdruck-Prüfständen mit Berstdrücken weit jenseits der 100 Bar. Wir analysieren das Versagen, um es in der Praxis auszuschließen."
academy.schulungen.bento.items[2].title : "Thermische Längenausdehnung"
academy.schulungen.bento.items[2].desc : "Eiskalte Kompensation von Temperaturschwankungen in Großprojekten durch präzise berechnete Dehnungsbögen und Festpunkt-Systeme."
academy.schulungen.bento.items[3].title : "Aggressive Medien & pH-Stabilität"
academy.schulungen.bento.items[3].desc : "Tiefen-Analyse der Widerstandsfähigkeit gegen hochkonzentrierte industrielle Chemikalien. Die Akademie vermittelt tiefgehende Kenntnisse zur Materialermüdung unter chemischer Dauerbelastung und radikalen pH-Verschiebungen."
academy.schulungen.typography.t1 : "NULL-FEHLER"
academy.schulungen.typography.t2 : "TOLERANZ."
academy.schulungen.curriculum.eyebrow : "DAS CURRICULUM"
academy.schulungen.curriculum.title : "Akademische Kompromisslosigkeit."
academy.schulungen.curriculum.lead : "Vier Module. Eine Doktrin. Jedes Segment unseres Curriculums ist darauf ausgerichtet, Schwächen in der Ausführung zu identifizieren und systemisch zu vernichten."
academy.schulungen.sticky.items[0].title : "Modul Alpha: Strömungsmechanik & Kinetik"
academy.schulungen.sticky.items[0].desc : "Die Mathematik des Wassers. Wir zerlegen komplexe Kavitationseffekte und Druckschlag-Szenarien in berechenbare Variablen. Sie lernen, hydrodynamische Schocksymptome nicht nur zu dämpfen, sondern systemisch zu eliminieren. Für Rohrnetze, die in völliger, geräuschloser Perfektion operieren."
academy.schulungen.sticky.items[1].title : "Modul Beta: Parametrisches Leitungsdesign"
academy.schulungen.sticky.items[1].desc : "Der Entwurf von Rohrleitungssystemen als algorithmische Disziplin. Die Schulung beinhaltet den Einsatz modernster CAD/BIM-Tools zur Kollisionsprüfung und zur Optimierung der Materialausnutzung. Keine Schätzung. Reine, eiskalte Berechnung."
academy.schulungen.sticky.items[2].title : "Modul Gamma: Hygiene-Architektur & Mikrobiologie"
academy.schulungen.sticky.items[2].desc : "Legionellenprävention auf strukturellem Level. Wie man Totleitungen vermeidet, Stagnationszonen auslöscht und Wassertemperatur-Schichtungen in komplexen Ringleitungs-Systemen kontrolliert. Das System diktiert die Reinheit, wir überlassen nichts dem Zufall."
academy.schulungen.sticky.items[3].title : "Modul Delta: Das finale K Aqua Audit"
academy.schulungen.sticky.items[3].desc : "Prüfung ist kein Recht, sie ist ein Privileg. Die Prüfung verlangt die Konstruktion und theoretische Verteidigung eines autarken Wasserversorgungs-Systems unter simulierten Extrembedingungen (z. B. seismische Aktivität, 50°C Außentemperatur). Nur wer absolute Fehlerfreiheit beweist, trägt das K Aqua Zertifikat."
academy.schulungen.timeline.title : "Der Zertifizierungs-Pfad."
academy.schulungen.timeline.desc : "Die Transformation vom Installateur zum geprüften K Aqua Master-Engineer folgt einem strikten, unerbittlichen Rhythmus. Nur wer diesen Pfad bis zum Ende geht, erhält die Autorisation für unsere Hochleistungs-Systeme."
academy.schulungen.timeline.items[0].year : "PHASE 01"
academy.schulungen.timeline.items[0].title : "Materialphysik & Onboarding"
academy.schulungen.timeline.items[0].text : "Das Begreifen der physikalischen Limits. Eine tiefgreifende Einführung in die molekularen PP-R/PPRCT Werkstoff-Spezifikationen. Hier wird das Fundament der industriellen Härte gegossen."
academy.schulungen.timeline.items[1].year : "PHASE 02"
academy.schulungen.timeline.items[1].title : "Laboratorium & Belastungstests"
academy.schulungen.timeline.items[1].text : "Hands-on Zerstörung. Das Erleben der Berstgrenze im Prüfstand und das Studium mikroskopischer Rissbildungen. Nur wer die Schwäche kennt, kann die absolute Stärke konstruieren."
academy.schulungen.timeline.items[2].year : "PHASE 03"
academy.schulungen.timeline.items[2].title : "Fusions-Doktrin"
academy.schulungen.timeline.items[2].text : "Das perfekte Schweißprotokoll. Mechanisches Training der thermodynamischen Bewegungsabläufe bis zum unfehlbaren, muskulären Automatismus. Jeder Handgriff ist kalibriert."
academy.schulungen.timeline.items[3].year : "PHASE 04"
academy.schulungen.timeline.items[3].title : "System-Architektur"
academy.schulungen.timeline.items[3].text : "Skalierung vom einfachen Rohrsegment zur Infrastruktur eines Wolkenkratzers. Wir exekutieren Druckverlusttabellen, Fließgeschwindigkeiten und Strömungsteiler mit eiserner Logik."
academy.schulungen.timeline.items[4].year : "PHASE 05"
academy.schulungen.timeline.items[4].title : "Die Meisterprüfung"
academy.schulungen.timeline.items[4].text : "Ein 48-stündiges Audit unter der gnadenlosen Aufsicht der deutschen Chef-Ingenieure. Keine Toleranz für Fehlkalkulationen. Ein Fehler bedeutet den sofortigen Ausschluss."
academy.schulungen.spec.eyebrow : "GLOBALER STANDARD"
academy.schulungen.spec.title : "Die globale Benchmark für Sicherheit."
academy.schulungen.spec.desc : "Unsere Prüfung ist nicht nur ein Stück Papier. Sie ist ein in Titan gegossenes Versprechen an Bauherren und Investoren weltweit. Wo das K Aqua Zertifikat vorliegt, wurde die Installation nach den strengsten deutschen Ingenieurs-Standards durchgeführt."
academy.schulungen.spec.items[0].title : "Internationale Gültigkeit"
academy.schulungen.spec.items[0].text : "Anerkannt von den weltweit führenden Bau- und Aufsichtsbehörden."
academy.schulungen.spec.items[1].title : "Audit-Transparenz"
academy.schulungen.spec.items[1].text : "Lückenlose, digitale Dokumentation jedes Schweißvorgangs."
academy.schulungen.spec.items[2].title : "Lebenslange Autorität"
academy.schulungen.spec.items[2].text : "Einmal erworben, zeichnet es den Engineer als Teil einer elitären Kaste aus."
academy.schulungen.cta.title1 : "Bereit für die"
academy.schulungen.cta.title2 : "absolute Kontrolle?"
academy.schulungen.cta.desc : "Unterwerfen Sie sich dem Maßstab deutscher Ingenieurskunst. Senden Sie uns Ihr Profil oder fordern Sie die Spezifikationen für firmeninterne Audits an."
academy.schulungen.cta.button : "Bewerbung initiieren"
academy.zertifizierung.meta.title : "Zertifikate & Normen | K Aqua"
academy.zertifizierung.meta.desc : "DVGW, SKZ, ISO und mehr. Entdecken Sie die kompromisslose Sicherheit und German Engineering-Qualität der K Aqua Rohrleitungssysteme."
academy.zertifizierung.hero.eyebrow : "German Engineering Standards"
academy.zertifizierung.hero.title1 : "Zertifikate."
academy.zertifizierung.hero.title2 : "Engineered in Germany."
academy.zertifizierung.hero.desc : "Dieses Modul liefert kompromisslose Sicherheit für die anspruchsvollsten Projekte weltweit. Gefertigt nach den strengsten Industriestandards, um Generationen zu überdauern. Weil Materialversagen niemals eine Option ist."
academy.zertifizierung.hero.cta1 : "Projekt anfragen"
academy.zertifizierung.hero.cta2 : "Technisches Handbuch"
academy.zertifizierung.manifesto.title1 : "Ein Zertifikat ist nur Papier."
academy.zertifizierung.manifesto.title2 : "Der Prozess dahinter ist aus Stahl."
academy.zertifizierung.manifesto.p1 : "Viele Hersteller sehen Normen als das ultimative Ziel. Wir sehen sie als die absolute Untergrenze. Unsere internen Toleranzen sind um ein Vielfaches strenger als das, was DVGW, ISO oder SKZ verlangen. Wenn ein K Aqua Rohr unser Werk verlässt, wurde es auf Molekularebene analysiert, mit extremen Drücken gefoltert und thermisch ans absolute Limit getrieben."
academy.zertifizierung.bento.eyebrow : "Die Säulen der Sicherheit"
academy.zertifizierung.bento.title : "Die DNA eines perfekten Rohrsystems."
academy.zertifizierung.bento.lead : "Wenn internationale Generalunternehmer Milliardenprojekte planen, vertrauen sie nicht auf Marketing-Versprechen. Sie verlangen harte, physikalisch messbare Fakten."
academy.zertifizierung.bento.items[0].title : "Extreme Druckbeständigkeit"
academy.zertifizierung.bento.items[0].desc : "geprüft für Dauerbelastungen bis PN20/PN25. Unsere Berstdrucktests beweisen Reserven, die weit jenseits der Normen liegen. Rohrbrüche gehören der Vergangenheit an."
academy.zertifizierung.bento.items[1].title : "Thermische Souveränität"
academy.zertifizierung.bento.items[1].desc : "Dauerhaft beständig von -20°C bis +95°C. Kein Materialermüden, keine strukturelle Schwächung, auch bei extremen thermischen Schocks."
academy.zertifizierung.bento.items[2].title : "Absolute Hygiene"
academy.zertifizierung.bento.items[2].desc : "Keine Korrosion. Keine Inkrustation. Lebensmittelecht, toxikologisch unbedenklich und resistent gegen Legionellen-Wachstum."
academy.zertifizierung.bento.items[3].title : "Brandschutz (B1/B2)"
academy.zertifizierung.bento.items[3].desc : "Klassifiziert nach DIN 4102. Schwer entflammbar und minimale Rauchentwicklung für höchste Sicherheit in kritischen Gebäudeinfrastrukturen."
academy.zertifizierung.bento.items[4].title : "Lebenszyklus-Garantie"
academy.zertifizierung.bento.items[4].desc : "Eine definierte Lebensdauer von 50 Jahren nach strengster ISO-Norm. In der architektonischen Realität jedoch gebaut, um ganze Generationen zu überdauern."
academy.zertifizierung.certifications.eyebrow : "Die Instanzen"
academy.zertifizierung.certifications.title : "Die härtesten Prüfer der Welt."
academy.zertifizierung.certifications.lead : "Nur wer die kritischsten externen Audits besteht, darf das Label 'German Engineering' tragen. Hier sind die Institutionen, die unsere Qualität validieren."
academy.zertifizierung.certifications.items[0].title : "DVGW: Die höchste Instanz"
academy.zertifizierung.certifications.items[0].p1 : "Der Deutsche Verein des Gas- und Wasserfaches (DVGW) setzt den weltweit strengsten Standard für Trinkwasserhygiene und Materialbeständigkeit."
academy.zertifizierung.certifications.items[0].p2 : "Unsere DVGW-Prüfung garantiert, dass K Aqua Rohrsysteme unter extremen Bedingungen weder toxische Stoffe abgeben noch mikrobiologisches Wachstum fördern. Jede Charge durchläuft hydrostatische Langzeittests (Zeitstand-Innendruckprüfung) bei 95°C."
academy.zertifizierung.certifications.items[1].title : "SKZ: Unabhängige Überwachung"
academy.zertifizierung.certifications.items[1].p1 : "Das Süddeutsche Kunststoff-Zentrum (SKZ) fungiert als unser unbestechlicher Auditor. Externe Fremdüberwachung sichert das ab, was unsere internen Labore bereits vorgeben."
academy.zertifizierung.certifications.items[1].p2 : "Geprüft werden Kerbschlagzähigkeit, Zugfestigkeit und das thermische Verhalten mittels DSC-Analyse (Dynamic Scanning Calorimetry). Das SKZ-Zeichen ist der Beweis für mechanische Perfektion, weit über die DIN EN ISO 15874 hinaus."
academy.zertifizierung.certifications.items[2].title : "KTW-BWGL: Absolute Reinheit"
academy.zertifizierung.certifications.items[2].p1 : "Die Bewertungsgrundlage für Kunststoffe und andere organische Materialien im Kontakt mit Trinkwasser (Umweltbundesamt)."
academy.zertifizierung.certifications.items[2].p2 : "Wir verwenden ausschließlich hochreines Polypropylen (PP-R / PPRCT) ohne schädliche Additive oder Schwermetalle. Das Ergebnis? Quellwasserqualität direkt aus dem Hahn. Keine Geruchs-, keine Geschmacksbeeinträchtigung."
academy.zertifizierung.certifications.items[3].title : "ISO 9001 & 14001: Systematische Exzellenz"
academy.zertifizierung.certifications.items[3].p1 : "Qualität ist kein Zufall, sondern ein absolut reproduzierbarer Prozess. Unsere ISO 9001 Prüfung belegt ein lückenloses Qualitätsmanagement von der Rohstoffannahme bis zur weltweiten Warenauslieferung."
academy.zertifizierung.certifications.items[3].p2 : "Mit ISO 14001 beweisen wir, dass industrielle Höchstleistung und ökologische Verantwortung Hand in Hand gehen. Minimierter Energieverbrauch, effiziente Ressourcennutzung und die 100%ige Recyclingfähigkeit unserer PP-Produkte."
academy.zertifizierung.lab.eyebrow : "Inside the Lab"
academy.zertifizierung.lab.title1 : "Die Anatomie"
academy.zertifizierung.lab.title2 : "der Perfektion."
academy.zertifizierung.lab.desc : "Bevor ein K Aqua System das Werk verlässt, muss es durch unser Inhouse-Testzentrum. Eine hochgerüstete Anlage, in der wir Materialien Bedingungen aussetzen, die sie in der Realität niemals erleben werden."
academy.zertifizierung.lab.items[0].title : "MFR (Melt Flow Rate)"
academy.zertifizierung.lab.items[0].desc : "Kontrolle der Schmelzflussrate zur Gewährleistung exakter Viskosität während der Extrusion und beim späteren Schweißen auf der Baustelle."
academy.zertifizierung.lab.items[1].title : "OIT (Oxidation Induction Time)"
academy.zertifizierung.lab.items[1].desc : "Thermische Analyse zur Bestimmung der Alterungsbeständigkeit. Der Beweis, dass unsere Stabilisatoren den Kunststoff über Jahrzehnte vor Degradation schützen."
academy.zertifizierung.lab.items[2].title : "Zeitstand-Innendruckversuch"
academy.zertifizierung.lab.items[2].desc : "Rohrproben werden in speziellen Wasserbädern bei 95°C unter extremem Druck gelagert, für tausende von Stunden. Ohne Riss. Ohne Bruch."
academy.zertifizierung.timeline.title : "Jahrzehnte der Innovation."
academy.zertifizierung.timeline.desc : "Unsere Qualitätsstandards sind nicht über Nacht entstanden. Sie sind das Resultat jahrzehntelanger Ingenieurskunst und kontinuierlicher Prozessoptimierung."
academy.zertifizierung.timeline.items[0].year : "1990"
academy.zertifizierung.timeline.items[0].title : "Die Geburtsstunde der Norm"
academy.zertifizierung.timeline.items[0].text : "Als Pioniere der Kunststoffrohr-Extrusion implementierten wir frühzeitig interne Prüfverfahren, die weit über die damaligen Industrieanforderungen hinausgingen. Der Grundstein für eine kompromisslose Qualitätskultur."
academy.zertifizierung.timeline.items[1].year : "1995"
academy.zertifizierung.timeline.items[1].title : "ISO 9001 Integration"
academy.zertifizierung.timeline.items[1].text : "Die vollständige Prüfung unserer Qualitätsmanagementsysteme nach ISO 9001. Jeder Handgriff, jede Rohstoffcharge, jede Maschineneinstellung wird ab jetzt systematisch dokumentiert und vollkommen rückverfolgbar gemacht."
academy.zertifizierung.timeline.items[2].year : "2005"
academy.zertifizierung.timeline.items[2].title : "DVGW & SKZ Prüfung"
academy.zertifizierung.timeline.items[2].text : "Die Aufnahme in den exklusiven Kreis der DVGW- und SKZ-geprüften Hersteller. Das offizielle Siegel für absolute Hygiene, extreme Druckfestigkeit und unübertroffene Langlebigkeit bei härtesten Bedingungen im Trinkwassereinsatz."
academy.zertifizierung.timeline.items[3].year : "2015"
academy.zertifizierung.timeline.items[3].title : "Globale Normen (WRAS, KTW)"
academy.zertifizierung.timeline.items[3].text : "Expansion der Zertifizierungen für internationale Märkte. Erfüllung der strikten KTW-Leitlinie (UBA) und der britischen WRAS-Vorgaben. K Aqua wird zum globalen Standard für internationale Megaprojekte."
academy.zertifizierung.timeline.items[4].year : "2024"
academy.zertifizierung.timeline.items[4].title : "Next-Gen Quality Analytics"
academy.zertifizierung.timeline.items[4].text : "Einführung hochautomatisierter OIT- (Oxidation Induction Time) und MFR- (Melt Flow Rate) Tests im eigenen Präzisionslabor. KI-gestützte Fehleranalyse während der Extrusion für eine 100%ige Null Fehler-Quote."
academy.zertifizierung.cta.title : "Qualität, der Sie blind vertrauen können."
academy.zertifizierung.cta.desc : "Laden Sie sich unsere offiziellen Zertifikate herunter oder sprechen Sie direkt mit unserem Engineering Team über die Spezifikationen Ihres nächsten Megaprojekts."
academy.zertifizierung.cta.button1 : "Zertifikate herunterladen"
academy.zertifizierung.cta.button2 : "Technischen Support kontaktieren"
academy.glossar.meta.title : "Technisches Glossar | K Aqua"
academy.glossar.meta.desc : "K Aqua Glossar: Kompromisslose Sicherheit durch German Engineering für globale Megaprojekte. Entdecken Sie Fachbegriffe der PP-R Rohrtechnik."
academy.glossar.hero.eyebrow : "Technisches Glossar"
academy.glossar.hero.title1 : "Terminologie der"
academy.glossar.hero.title2 : "Absoluten Sicherheit."
academy.glossar.hero.desc : "Willkommen im lexikalischen Kern der Rohrleitungstechnik. Hier decodieren wir die Prinzipien des German Engineering. Kein Marketing. Nur physikalische Fakten, Materialwissenschaft und industrielle Autorität."
